subscriber_id,user_id,channel_id,sequence_id,uuid,json,created
null,115936539,4,1666742102767,9a00c1ba1b0ea950851abef4d009b10e,{"channelId":4,"userId":115936539,"uuid":"9a00c1ba1b0ea950851abef4d009b10e","sequenceId":1666742102767,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-10-25 16:55:04.770156
null,115936539,4,1664150089356,71b371c87acc2a6e085a16e94c0e9f22,{"channelId":4,"userId":115936539,"uuid":"71b371c87acc2a6e085a16e94c0e9f22","sequenceId":1664150089356,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-09-25 16:54:50.385216
null,115936539,4,1669420483994,4c1d9d912bcb9af44e7d34d2f660fd93,{"channelId":4,"userId":115936539,"uuid":"4c1d9d912bcb9af44e7d34d2f660fd93","sequenceId":1669420483994,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-11-25 15:54:47.54816
null,115936539,4,1672012487529,f7da405fac9b7168d6a5164ea42590fc,{"channelId":4,"userId":115936539,"uuid":"f7da405fac9b7168d6a5164ea42590fc","sequenceId":1672012487529,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-12-25 15:54:49.180404
null,121240001,4,1692216146922,781fbb7de6da81366be57627616dcaa8,{"channelId":4,"userId":121240001,"uuid":"781fbb7de6da81366be57627616dcaa8","sequenceId":1692216146922,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2022-11-06T11:04:52-05:00","sku":"","migration":false},2023-11-06 03:15:41.96273
null,115936539,4,1674690878154,0e417038cbfa955257c8264980d7d37b,{"channelId":4,"userId":115936539,"uuid":"0e417038cbfa955257c8264980d7d37b","sequenceId":1674690878154,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-01-25 15:54:39.410364
null,115936539,4,1640476464196,baece4af452a4461465913da73254ea2,{"channelId":4,"userId":115936539,"uuid":"baece4af452a4461465913da73254ea2","sequenceId":1640476464196,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-12-25 15:54:26.200653
null,115936539,4,1640476469583,3604c3cfddc875fc7eeb6113fb923fca,{"channelId":4,"userId":115936539,"uuid":"3604c3cfddc875fc7eeb6113fb923fca","sequenceId":1640476469583,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-12-25 15:54:31.190868
null,115936539,4,1703548990551,ad59b89198dc96a843d4b1c8a1090a99,{"channelId":4,"userId":115936539,"uuid":"ad59b89198dc96a843d4b1c8a1090a99","sequenceId":1703548990551,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-12-25 16:03:11.901687
null,115936539,4,1677369294723,067b08ddbd305ff5b70bfcedda2c191c,{"channelId":4,"userId":115936539,"uuid":"067b08ddbd305ff5b70bfcedda2c191c","sequenceId":1677369294723,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-02-25 15:54:56.803486
null,115936539,4,1650930889850,239d84306553f4375656924a77083afa,{"channelId":4,"userId":115936539,"uuid":"239d84306553f4375656924a77083afa","sequenceId":1650930889850,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-04-25 16:54:50.359718
null,115936539,4,1653522902949,4b9ccd54e85574bda8f36f2b061cffdc,{"channelId":4,"userId":115936539,"uuid":"4b9ccd54e85574bda8f36f2b061cffdc","sequenceId":1653522902949,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-05-25 16:55:03.845992
null,115936539,4,1658793302238,8b076a8576eb37a850d28122a27b7f59,{"channelId":4,"userId":115936539,"uuid":"8b076a8576eb37a850d28122a27b7f59","sequenceId":1658793302238,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-07-25 16:55:04.292796
null,115936539,4,1690329302059,fbee260770ad7273972e26cd7884a00a,{"channelId":4,"userId":115936539,"uuid":"fbee260770ad7273972e26cd7884a00a","sequenceId":1690329302059,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-07-25 16:55:04.605195
null,115936539,4,1693007687622,84ea07e70adf810d09b591e829695002,{"channelId":4,"userId":115936539,"uuid":"84ea07e70adf810d09b591e829695002","sequenceId":1693007687622,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-08-25 16:54:49.834378
null,115936539,4,1661471695512,72ba2d691f92928062915c446aa5d59a,{"channelId":4,"userId":115936539,"uuid":"72ba2d691f92928062915c446aa5d59a","sequenceId":1661471695512,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-08-25 16:54:56.000605
null,115936539,4,1700957028436,03fd5985fe91936bcb0c3f4b5a006b32,{"channelId":4,"userId":115936539,"uuid":"03fd5985fe91936bcb0c3f4b5a006b32","sequenceId":1700957028436,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-11-25 16:03:51.224136
null,115936539,4,1656201290797,b0e571da9774b223a20d2fa350a14985,{"channelId":4,"userId":115936539,"uuid":"b0e571da9774b223a20d2fa350a14985","sequenceId":1656201290797,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-06-25 16:54:51.55151
null,115936539,4,1643154901476,cfbc092b082269e54a718413b1538557,{"channelId":4,"userId":115936539,"uuid":"cfbc092b082269e54a718413b1538557","sequenceId":1643154901476,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-01-25 15:55:03.032255
null,115936539,4,1648252489366,2fef5ed43a1564d95c3752374a3b7de6,{"channelId":4,"userId":115936539,"uuid":"2fef5ed43a1564d95c3752374a3b7de6","sequenceId":1648252489366,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-03-25 16:54:50.39734
null,115936539,4,1679788480448,796fd23bd7ed8fb97c733098b09f1e24,{"channelId":4,"userId":115936539,"uuid":"796fd23bd7ed8fb97c733098b09f1e24","sequenceId":1679788480448,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-03-25 16:54:42.12693
null,115936539,4,1698278572656,169bfb3630a26e960c0e47327aeb78be,{"channelId":4,"userId":115936539,"uuid":"169bfb3630a26e960c0e47327aeb78be","sequenceId":1698278572656,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-10-25 17:02:54.318242
null,115936539,4,1645833284430,fe0e03a9b6d1ba17f110ab37df594d9e,{"channelId":4,"userId":115936539,"uuid":"fe0e03a9b6d1ba17f110ab37df594d9e","sequenceId":1645833284430,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-02-25 15:54:45.142998
null,115936539,4,1682466882985,2585504162abf088a7bba18b10f72577,{"channelId":4,"userId":115936539,"uuid":"2585504162abf088a7bba18b10f72577","sequenceId":1682466882985,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-04-25 16:54:44.610694
null,115936539,4,1685058896154,07e442e4c603048460eada77ba386a8f,{"channelId":4,"userId":115936539,"uuid":"07e442e4c603048460eada77ba386a8f","sequenceId":1685058896154,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-05-25 16:54:56.565895
null,115936539,4,1687737297237,ec9d0be07abdd77b33943f1737e9d07d,{"channelId":4,"userId":115936539,"uuid":"ec9d0be07abdd77b33943f1737e9d07d","sequenceId":1687737297237,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-06-25 16:54:58.283577
null,115936539,4,1695686414021,967160e3856a8dd5a1665d553c1c4c9b,{"channelId":4,"userId":115936539,"uuid":"967160e3856a8dd5a1665d553c1c4c9b","sequenceId":1695686414021,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-09-25 17:00:16.474721
null,115936539,4,1666742102767,9a00c1ba1b0ea950851abef4d009b10e,{"channelId":4,"userId":115936539,"uuid":"9a00c1ba1b0ea950851abef4d009b10e","sequenceId":1666742102767,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-10-25 16:55:04.770156
null,115936539,4,1664150089356,71b371c87acc2a6e085a16e94c0e9f22,{"channelId":4,"userId":115936539,"uuid":"71b371c87acc2a6e085a16e94c0e9f22","sequenceId":1664150089356,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-09-25 16:54:50.385216
null,115936539,4,1669420483994,4c1d9d912bcb9af44e7d34d2f660fd93,{"channelId":4,"userId":115936539,"uuid":"4c1d9d912bcb9af44e7d34d2f660fd93","sequenceId":1669420483994,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-11-25 15:54:47.54816
null,115936539,4,1672012487529,f7da405fac9b7168d6a5164ea42590fc,{"channelId":4,"userId":115936539,"uuid":"f7da405fac9b7168d6a5164ea42590fc","sequenceId":1672012487529,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-12-25 15:54:49.180404
null,115936539,4,1674690878154,0e417038cbfa955257c8264980d7d37b,{"channelId":4,"userId":115936539,"uuid":"0e417038cbfa955257c8264980d7d37b","sequenceId":1674690878154,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-01-25 15:54:39.410364
null,115936539,4,1640476464196,baece4af452a4461465913da73254ea2,{"channelId":4,"userId":115936539,"uuid":"baece4af452a4461465913da73254ea2","sequenceId":1640476464196,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-12-25 15:54:26.200653
null,115936539,4,1640476469583,3604c3cfddc875fc7eeb6113fb923fca,{"channelId":4,"userId":115936539,"uuid":"3604c3cfddc875fc7eeb6113fb923fca","sequenceId":1640476469583,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-12-25 15:54:31.190868
null,115936539,4,1703548990551,ad59b89198dc96a843d4b1c8a1090a99,{"channelId":4,"userId":115936539,"uuid":"ad59b89198dc96a843d4b1c8a1090a99","sequenceId":1703548990551,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-12-25 16:03:11.901687
null,115936539,4,1677369294723,067b08ddbd305ff5b70bfcedda2c191c,{"channelId":4,"userId":115936539,"uuid":"067b08ddbd305ff5b70bfcedda2c191c","sequenceId":1677369294723,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-02-25 15:54:56.803486
null,115936539,4,1650930889850,239d84306553f4375656924a77083afa,{"channelId":4,"userId":115936539,"uuid":"239d84306553f4375656924a77083afa","sequenceId":1650930889850,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-04-25 16:54:50.359718
null,115936539,4,1653522902949,4b9ccd54e85574bda8f36f2b061cffdc,{"channelId":4,"userId":115936539,"uuid":"4b9ccd54e85574bda8f36f2b061cffdc","sequenceId":1653522902949,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-05-25 16:55:03.845992
null,115936539,4,1658793302238,8b076a8576eb37a850d28122a27b7f59,{"channelId":4,"userId":115936539,"uuid":"8b076a8576eb37a850d28122a27b7f59","sequenceId":1658793302238,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-07-25 16:55:04.292796
null,115936539,4,1690329302059,fbee260770ad7273972e26cd7884a00a,{"channelId":4,"userId":115936539,"uuid":"fbee260770ad7273972e26cd7884a00a","sequenceId":1690329302059,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-07-25 16:55:04.605195
null,115936539,4,1693007687622,84ea07e70adf810d09b591e829695002,{"channelId":4,"userId":115936539,"uuid":"84ea07e70adf810d09b591e829695002","sequenceId":1693007687622,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-08-25 16:54:49.834378
null,115936539,4,1661471695512,72ba2d691f92928062915c446aa5d59a,{"channelId":4,"userId":115936539,"uuid":"72ba2d691f92928062915c446aa5d59a","sequenceId":1661471695512,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-08-25 16:54:56.000605
null,115936539,4,1700957028436,03fd5985fe91936bcb0c3f4b5a006b32,{"channelId":4,"userId":115936539,"uuid":"03fd5985fe91936bcb0c3f4b5a006b32","sequenceId":1700957028436,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-11-25 16:03:51.224136
null,115936539,4,1656201290797,b0e571da9774b223a20d2fa350a14985,{"channelId":4,"userId":115936539,"uuid":"b0e571da9774b223a20d2fa350a14985","sequenceId":1656201290797,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-06-25 16:54:51.55151
null,115936539,4,1643154901476,cfbc092b082269e54a718413b1538557,{"channelId":4,"userId":115936539,"uuid":"cfbc092b082269e54a718413b1538557","sequenceId":1643154901476,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-01-25 15:55:03.032255
null,115936539,4,1648252489366,2fef5ed43a1564d95c3752374a3b7de6,{"channelId":4,"userId":115936539,"uuid":"2fef5ed43a1564d95c3752374a3b7de6","sequenceId":1648252489366,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-03-25 16:54:50.39734
null,115936539,4,1679788480448,796fd23bd7ed8fb97c733098b09f1e24,{"channelId":4,"userId":115936539,"uuid":"796fd23bd7ed8fb97c733098b09f1e24","sequenceId":1679788480448,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-03-25 16:54:42.12693
null,115936539,4,1698278572656,169bfb3630a26e960c0e47327aeb78be,{"channelId":4,"userId":115936539,"uuid":"169bfb3630a26e960c0e47327aeb78be","sequenceId":1698278572656,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-10-25 17:02:54.318242
null,115936539,4,1645833284430,fe0e03a9b6d1ba17f110ab37df594d9e,{"channelId":4,"userId":115936539,"uuid":"fe0e03a9b6d1ba17f110ab37df594d9e","sequenceId":1645833284430,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-02-25 15:54:45.142998
null,115936539,4,1682466882985,2585504162abf088a7bba18b10f72577,{"channelId":4,"userId":115936539,"uuid":"2585504162abf088a7bba18b10f72577","sequenceId":1682466882985,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-04-25 16:54:44.610694
null,115936539,4,1685058896154,07e442e4c603048460eada77ba386a8f,{"channelId":4,"userId":115936539,"uuid":"07e442e4c603048460eada77ba386a8f","sequenceId":1685058896154,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-05-25 16:54:56.565895
null,115936539,4,1687737297237,ec9d0be07abdd77b33943f1737e9d07d,{"channelId":4,"userId":115936539,"uuid":"ec9d0be07abdd77b33943f1737e9d07d","sequenceId":1687737297237,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-06-25 16:54:58.283577
null,115936539,4,1695686414021,967160e3856a8dd5a1665d553c1c4c9b,{"channelId":4,"userId":115936539,"uuid":"967160e3856a8dd5a1665d553c1c4c9b","sequenceId":1695686414021,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-09-25 17:00:16.474721
null,115936539,4,1666742102767,9a00c1ba1b0ea950851abef4d009b10e,{"channelId":4,"userId":115936539,"uuid":"9a00c1ba1b0ea950851abef4d009b10e","sequenceId":1666742102767,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-10-25 16:55:04.770156
null,115936539,4,1664150089356,71b371c87acc2a6e085a16e94c0e9f22,{"channelId":4,"userId":115936539,"uuid":"71b371c87acc2a6e085a16e94c0e9f22","sequenceId":1664150089356,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-09-25 16:54:50.385216
null,115936539,4,1669420483994,4c1d9d912bcb9af44e7d34d2f660fd93,{"channelId":4,"userId":115936539,"uuid":"4c1d9d912bcb9af44e7d34d2f660fd93","sequenceId":1669420483994,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-11-25 15:54:47.54816
null,115936539,4,1672012487529,f7da405fac9b7168d6a5164ea42590fc,{"channelId":4,"userId":115936539,"uuid":"f7da405fac9b7168d6a5164ea42590fc","sequenceId":1672012487529,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-12-25 15:54:49.180404
null,74343269,4,1704366580095,f36a7063bd5069f0cbb9fcb221a3d1af,{"channelId":4,"userId":74343269,"uuid":"f36a7063bd5069f0cbb9fcb221a3d1af","sequenceId":1704366580095,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2024-01-04T06:04:02-05:00","sku":"","migration":false},2024-01-04 03:09:40.888669
null,123316862,4,1692205406267,ab8b677e4c63ac16b43c0c0f7ba50627,{"channelId":4,"userId":123316862,"uuid":"ab8b677e4c63ac16b43c0c0f7ba50627","sequenceId":1692205406267,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2022-01-26T22:04:08-05:00","sku":"","migration":false},2023-11-07 09:20:57.732638
null,117018131,4,1703558940663,a6b4242bf809488247acb3d688ccf4da,{"channelId":4,"userId":117018131,"uuid":"a6b4242bf809488247acb3d688ccf4da","sequenceId":1703558940663,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2023-12-25T21:49:00-05:00","sku":"","migration":false},2023-12-25 18:49:01.589868
null,117018131,4,1704596606124,d56c91f5d2bc658d7ffe924a1338fe6c,{"channelId":4,"userId":117018131,"uuid":"d56c91f5d2bc658d7ffe924a1338fe6c","sequenceId":1704596606124,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2024-01-06T22:03:26-05:00","sku":"","migration":false},2024-01-06 19:03:27.091084
null,117018131,4,1703904891660,f5c8c8610c6108178f42e0196417ed51,{"channelId":4,"userId":117018131,"uuid":"f5c8c8610c6108178f42e0196417ed51","sequenceId":1703904891660,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2023-12-29T21:54:51-05:00","sku":"","migration":false},2023-12-29 18:54:53.075425
null,117018131,4,1704250612159,57e3eebd6be40fdf4dceec01bf8e8ec9,{"channelId":4,"userId":117018131,"uuid":"57e3eebd6be40fdf4dceec01bf8e8ec9","sequenceId":1704250612159,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2024-01-02T21:56:52-05:00","sku":"","migration":false},2024-01-02 18:56:52.889597
null,117018131,4,1703212829818,b7e06e16e661af877322d7b62c42daf2,{"channelId":4,"userId":117018131,"uuid":"b7e06e16e661af877322d7b62c42daf2","sequenceId":1703212829818,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2023-12-21T21:40:29-05:00","sku":"","migration":false},2023-12-21 18:40:31.475205
null,69457526,4,1704074624000,d0e87bc1f74338f1bcc1c31a00e4efb3,{"channelId":4,"userId":69457526,"uuid":"d0e87bc1f74338f1bcc1c31a00e4efb3","sequenceId":1704074624000,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"disney_with_ads_hulu_with_ads_and_espn","migration":false},2023-12-31 18:03:46.26327
null,69457526,4,1704074627500,cf7fd8a6247b2c5f3191cd10424a9dcb,{"channelId":4,"userId":69457526,"uuid":"cf7fd8a6247b2c5f3191cd10424a9dcb","sequenceId":1704074627500,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"disney_with_ads_hulu_with_ads_and_espn","migration":false},2023-12-31 18:03:49.179949
null,69457526,4,1704074624000,d0e87bc1f74338f1bcc1c31a00e4efb3,{"channelId":4,"userId":69457526,"uuid":"d0e87bc1f74338f1bcc1c31a00e4efb3","sequenceId":1704074624000,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"disney_with_ads_hulu_with_ads_and_espn","migration":false},2023-12-31 18:03:46.26327
null,69457526,4,1704074627500,cf7fd8a6247b2c5f3191cd10424a9dcb,{"channelId":4,"userId":69457526,"uuid":"cf7fd8a6247b2c5f3191cd10424a9dcb","sequenceId":1704074627500,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"disney_with_ads_hulu_with_ads_and_espn","migration":false},2023-12-31 18:03:49.179949
null,105747689,4,1692295433104,4ca33db68f56cd778db76c725540576c,{"channelId":4,"userId":105747689,"uuid":"4ca33db68f56cd778db76c725540576c","sequenceId":1692295433104,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-06-28T03:19:08-05:00","sku":"","migration":false},2023-11-07 09:56:57.153992
null,154626616,4,1704593815508,3f0f6aba6386f021324722e058201fe9,{"channelId":4,"userId":154626616,"uuid":"3f0f6aba6386f021324722e058201fe9","sequenceId":1704593815508,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2024-01-06T21:16:55-05:00","sku":"","migration":false},2024-01-06 18:16:56.285283
null,154626616,4,1703901500162,277a9304868f181bbb06646dd0c6662c,{"channelId":4,"userId":154626616,"uuid":"277a9304868f181bbb06646dd0c6662c","sequenceId":1703901500162,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2023-12-29T20:58:20-05:00","sku":"","migration":false},2023-12-29 17:58:22.779986
null,154626616,4,1704247719007,06dad2b8683c9055109c3cfbdcabe331,{"channelId":4,"userId":154626616,"uuid":"06dad2b8683c9055109c3cfbdcabe331","sequenceId":1704247719007,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2024-01-02T21:08:39-05:00","sku":"","migration":false},2024-01-02 18:08:39.9313
